certifi         2020.6.20
chardet         3.0.4
click           7.1.2
dataclasses     0.7
filelock        3.0.12
future          0.18.2
h5py            2.10.0
idna            2.10
joblib          0.16.0
Keras           2.4.3
numpy           1.19.1
packaging       20.4
Pillow          7.2.0
pyparsing       2.4.7
PyYAML          5.3.1
regex           2020.7.14
requests        2.24.0
sacremoses      0.0.43
scipy           1.5.2
sentencepiece   0.1.91
seqeval         0.0.12
setuptools      28.8.0
six             1.15.0
tokenizers      0.8.1rc2
torch           1.6.0+cu101
torchvision     0.7.0+cu101
tqdm            4.48.0
transformers    3.0.2
urllib3         1.25.10
